purchase_amount,customer_id,purchase_date,transaction_id,transaction_count
250500,CUST1000,2023-10-07,T300000,167
223500,CUST1001,2024-09-21,T300001,149
5000,CUST1002,2024-06-13,T300002,5
145500,CUST1003,2023-09-12,T300003,97
218000,CUST1004,2024-01-23,T300004,109
20000,CUST1005,2024-02-06,T300005,10
147000,CUST1006,2024-03-01,T300006,147
10000,CUST1007,2025-07-24,T300007,5
16000,CUST1008,2025-04-27,T300008,16
52500,CUST1009,2024-01-10,T300009,35
136000,CUST1010,2024-04-06,T300010,68
7000,CUST1011,2023-09-24,T300011,14
85500,CUST1012,2024-02-25,T300012,57
68000,CUST1013,2025-02-08,T300013,68
98000,CUST1014,2024-03-20,T300014,49
68000,CUST1015,2025-01-30,T300015,68
46500,CUST1016,2024-08-11,T300016,31
185000,CUST1017,2023-12-03,T300017,185
5000,CUST1018,2024-11-09,T300018,5
28500,CUST1019,2025-04-25,T300019,19
8000,CUST1020,2025-07-18,T300020,16
342000,CUST1021,2023-08-07,T300021,171
38000,CUST1022,2025-02-09,T300022,19
30000,CUST1023,2024-05-23,T300023,30
47000,CUST1024,2023-12-01,T300024,94
5500,CUST1025,2024-09-21,T300025,11
106000,CUST1026,2025-06-23,T300026,106
197000,CUST1027,2024-01-29,T300027,197
106500,CUST1028,2025-04-09,T300028,71
1000,CUST1029,2024-01-22,T300029,1
8500,CUST1030,2025-07-25,T300030,17
260000,CUST1031,2025-05-13,T300031,130
39000,CUST1032,2023-11-15,T300032,26
10500,CUST1033,2023-12-15,T300033,21
296000,CUST1034,2023-09-16,T300034,148
6500,CUST1035,2023-10-10,T300035,13
61500,CUST1036,2024-10-23,T300036,41
163500,CUST1037,2025-04-08,T300037,109
20000,CUST1038,2024-05-03,T300038,40
182000,CUST1039,2024-10-08,T300039,91
34000,CUST1040,2025-03-26,T300040,68
57000,CUST1041,2023-11-20,T300041,114
93000,CUST1042,2024-04-24,T300042,62
114000,CUST1043,2023-10-22,T300043,76
22000,CUST1044,2023-12-20,T300044,44
223500,CUST1045,2025-05-20,T300045,149
283500,CUST1046,2024-02-06,T300046,189
52000,CUST1047,2024-03-20,T300047,26
6000,CUST1048,2024-10-10,T300048,12
82000,CUST1049,2024-01-08,T300049,82
244000,CUST1050,2023-12-28,T300050,122
14500,CUST1051,2025-01-08,T300051,29
162000,CUST1052,2023-11-21,T300052,162
108000,CUST1053,2024-05-19,T300053,54
70500,CUST1054,2024-01-09,T300054,47
59500,CUST1055,2023-12-07,T300055,119
49500,CUST1056,2024-03-05,T300056,33
138000,CUST1057,2024-08-05,T300057,69
16500,CUST1058,2024-06-24,T300058,11
45000,CUST1059,2023-09-18,T300059,30
78000,CUST1060,2024-06-08,T300060,39
132000,CUST1061,2024-07-05,T300061,66
276000,CUST1062,2024-11-11,T300062,184
31500,CUST1063,2024-12-23,T300063,63
294000,CUST1064,2024-12-10,T300064,196
194000,CUST1065,2025-05-12,T300065,97
10500,CUST1066,2025-07-01,T300066,7
2500,CUST1067,2024-06-25,T300067,5
33000,CUST1068,2025-06-05,T300068,22
13500,CUST1069,2023-09-08,T300069,27
10000,CUST1070,2024-09-11,T300070,20
222000,CUST1071,2024-05-14,T300071,111
28000,CUST1072,2024-09-14,T300072,28
300000,CUST1073,2024-08-17,T300073,150
18500,CUST1074,2024-04-15,T300074,37
16000,CUST1075,2025-01-06,T300075,32
7500,CUST1076,2024-02-05,T300076,15
10000,CUST1077,2023-11-29,T300077,20
14000,CUST1078,2025-01-13,T300078,28
24500,CUST1079,2023-09-09,T300079,49
36000,CUST1080,2023-10-21,T300080,18
182000,CUST1081,2024-01-08,T300081,182
168000,CUST1082,2024-10-25,T300082,168
56000,CUST1083,2025-03-09,T300083,28
18000,CUST1084,2024-08-01,T300084,18
48000,CUST1085,2024-09-04,T300085,32
189000,CUST1086,2025-03-19,T300086,126
63000,CUST1087,2025-04-26,T300087,126
16500,CUST1088,2024-09-02,T300088,33
274500,CUST1089,2024-10-05,T300089,183
31500,CUST1090,2024-04-16,T300090,21
66000,CUST1091,2025-05-10,T300091,132
290000,CUST1092,2024-10-26,T300092,145
38000,CUST1093,2025-05-09,T300093,38
283500,CUST1094,2024-07-06,T300094,189
8000,CUST1095,2024-08-30,T300095,8
260000,CUST1096,2023-09-14,T300096,130
48000,CUST1097,2025-05-08,T300097,32
174000,CUST1098,2024-12-07,T300098,116
